
CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDOMValidator.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933879.503034
e362933879.556530
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDOMValidator.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMValidator.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMValidator.m2ded8077eea1b541^d1788e77eea1b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMValidator.m0000000000000000^3731"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDOMValidator.o Classes/TiDOMValidator.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDOMValidator.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDOMValidator.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDOMValidator.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDOMValidator.o36"12513DEE-8A8A-466E-B6E7-4CD31F6B2184-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDataStream.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933879.270476
e362933879.350701
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDataStream.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDataStream.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection74"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDataStream.m7d5a4577eea1b541^69c75977eea1b541^---0#0#0#-19%DVTDocumentLocation2@82"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDataStream.m0000000000000000^3719"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDataStream.o Classes/TiDataStream.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDataStream.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDataStream.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDataStream.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDataStream.o36"E373F86E-227D-4A16-9E50-200E9C305A4D-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933878.331815
e362933878.354273
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseProxy.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseProxy.mcd1d5576eea1b541^29b25a76eea1b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseProxy.m0000000000000000^3737"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseProxy.o Classes/TiDatabaseProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseProxy.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseProxy.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseProxy.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseProxy.o36"D1576F1D-E32B-45A6-8990-3ED092984690-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933878.329492
e362933878.351260
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseResultSetProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseResultSetProxy.m1e885476eea1b541^f8fb5976eea1b541^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseResultSetProxy.m0000000000000000^3791"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o Classes/TiDatabaseResultSetProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDatabaseResultSetProxy.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDatabaseResultSetProxy.o36"F47D99D1-9B53-4E3E-9166-FAB6C6DD686F-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDimension.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933878.323281
e362933878.372650
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDimension.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDimension.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDimension.m01de5276eea1b541^f5675f76eea1b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDimension.m0000000000000000^3713"CompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDimension.o Classes/TiDimension.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=e03b8404-bf0a-4f35-8046-bf0e6727db72 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.0.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -mmacosx-version-min=10.6 -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources/i386 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphonesimulator -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-enycysqdxfhcdxgzosvncmkonfnb/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDimension.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDimension.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiDimension.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiDimension.o36"7494C115-3F0D-4B2C-B39D-921ED3822A49-

CCompileC build/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiErrorController.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiErrorController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362933878.866487
e362933878.972007
r1
xCompileC
xbuild/geopost.build/Debug-iphonesimulator/geopost-universal.build/Objects-normal/i386/TiErrorController.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/TiErrorController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
