
CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationMods.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859265.998507
e362859266.030998
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationMods.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationMods.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationMods.m15c9ff01cba0b541^b0fe0702cba0b541^---0#0#0#-19%DVTDocumentLocation2@85"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationMods.m0000000000000000^3426"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationMods.o Classes/ApplicationMods.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationMods.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationMods.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationMods.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationMods.o36"78A2EBAA-B472-47F1-AADA-5EE3AED5DE5A-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationRouting.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859265.862357
e362859265.969201
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationRouting.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationRouting.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection80"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationRouting.m0ff0dc01cba0b541^3b1df801cba0b541^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationRouting.m0000000000000000^3444"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationRouting.o Classes/ApplicationRouting.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationRouting.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationRouting.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/ApplicationRouting.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/ApplicationRouting.o36"5E1B03A2-5BD5-453C-8156-69E201221CB1-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncSocket.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859265.962873
e362859266.402118
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncSocket.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m3baaf601cba0b541^9df46602cba0b541^---0#0#0#-19%DVTDocumentLocation2@81"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m0000000000000000^3402"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncSocket.o Classes/AsyncSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncSocket.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncSocket.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncSocket.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncSocket.o36"B992F7AB-276D-425C-B689-709D12A8B65F-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncUdpSocket.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859265.968080
e362859266.227224
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncUdpSocket.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection76"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m0c01f801cba0b541^eb383a02cba0b541^---0#0#0#-19%DVTDocumentLocation2@84"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m0000000000000000^3420"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncUdpSocket.o Classes/AsyncUdpSocket.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncUdpSocket.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncUdpSocket.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AsyncUdpSocket.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AsyncUdpSocket.o36"697F5889-FFF0-486E-8B34-A829B5D06EE3-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamer.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859263.923658
e362859263.952859
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamer.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.mf0a5ecffcaa0b541^2ffdf3ffcaa0b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m0000000000000000^3442"CompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamer.o Classes/AudioStreamer/AudioStreamer.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/j2/dev/Titanium/geopost/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-generated-files.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-own-target-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-all-target-headers.hmap -iquote /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/geopost-project-headers.hmap -I/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources/armv7 -I/Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/DerivedSources -F/Users/j2/dev/Titanium/geopost/build/iphone/build/Debug-iphoneos -DIPAD -DTI_POST_1_2 -DDEBUG -include /var/folders/m3/dk2_t7kn3w34l9rbb1xk1x_c0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/geopost_Prefix-acdyzgmifouikfftyphshebgvcnq/geopost_Prefix.pch -MMD -MT dependencies -MF /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamer.d --serialize-diagnostics /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamer.dia -c /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamer.m -o /Users/j2/dev/Titanium/geopost/build/iphone/build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamer.o36"053043E3-C71F-4F40-B844-0856AE94B1B8-

CCompileC build/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamerCUR.o /Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362859266.179911
e362859266.206422
r1
xCompileC
xbuild/geopost.build/Debug-iphoneos/geopost-universal.build/Objects-normal/armv7/AudioStreamerCUR.o
x/Users/j2/dev/Titanium/geopost/build/iphone/Classes/AudioStreamer/AudioStreamerCUR.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
